id,psn_id,record_status,acd_date,acd_time,acd_location_eng,acd_type_eng,acd_cause_eng,weather_eng,road_status_eng,age,age-group,gender,injury_severities_eng,driving_license_issue_date,occupation_eng,intoxication_eng,seat_belt_status_eng,year_manufactured,insurance_company_name_eng,loading_date,ingestion_id
2338073,4362463,N,#########,14:15:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,27,20 - 29,M,Medium,04/08/2013,Employee,Has not examined,unknown,2016,Abu Dhabi National Insurance,20171016,3784
2338184,4362666,N,#########,07:00:00,Nice girl Hamdan Street,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,26,20 - 29,M,Medium,17/11/2015,Private car driver,Has not examined,unknown,2012,Takaful House (PSC),20171016,3784
2338092,4362491,N,#########,13:25:00,Nad Al Sheba Road,Deterioration,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Severe,21/04/2017,Assistant Mechanical conditioning,Has not examined,Non-user,2014,National General Insurance Company (Public Joint Stock Company),20171016,3784
2338446,4363138,N,#########,21:10:00,Asayil Street,Collision panel guidelines,Sudden deviation,Sunny,Temple - Dry,47,40 - 49,M,Medium,18/01/2003,.Employee,Has not examined,unknown,2015,Takaful House (PSC),20171016,3784
2338103,4362514,N,#########,18:30:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,43,40 - 49,M,Little,12/04/2011,partner,Has not examined,unknown,2009,Jordan Insurance,20171016,3784
2339110,4364269,N,#########,11:32:00,Emirates Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,28,20 - 29,M,Severe,16/12/2013,Electric circuit extensions,Has not examined,unknown,1999,Dubai National Insurance,20171016,3784
2337739,4361883,N,#########,09:40:00,127 area Hor Al Anz,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,28,20 - 29,M,Little,,Unemployed,unknown,unknown,2001,Al Ain Ahlia Insurance,20171016,3784
2338622,4363414,N,#########,09:30:00,Junction Mirdif Bridge,Collision - vehicle,Bypass the red light,Sunny,Temple - Dry,23,20 - 29,M,Medium,30/06/2015,Driver,Has not examined,Non-user,2012,Qatar Insurance,20171016,3784
2338391,4363039,N,#########,20:17:00,Ruwayyah Bridge,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,22,20 - 29,M,Severe,07/01/2013,Student,Has not examined,unknown,2015,Dubai Insurance,20171016,3784
2344336,4372983,N,#########,07:50:00,,Collision - vehicle,Before entering into the street to make sure that it is free,Sunny,Temple - Dry,60,42 - 49,M,Little,03/01/1993,Housewife,Has not examined,unknown,2012,The New India Insurance,20171016,3784
2338191,4362681,N,#########,03:30:00,Share Street,Collision panel guidelines,Overspeed,Sunny,Temple - Dry,29,20 - 29,M,death,18/07/2006,Student,Has not examined,Non-user,2014,Falcon National Insurance,20171016,3784
2349193,4381154,N,#########,22:25:00,Business Bay,Deterioration,Sudden deviation,Sunny,Temple - Dry,27,20 - 29,M,Little,20/06/2017,Cleaning agent / Public Buildings,Has not examined,Non-user,2017,Falcon National Insurance,20171016,3784
2339628,4365110,N,#########,17:35:00,airport Street,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,24,20 - 29,M,Medium,,,unknown,unknown,2011,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2342701,4370289,N,#########,06:15:00,Camel racing Lehbab Square Street,Deterioration,Neglect and lack of attention,Sunny,sandy,25,20 - 29,M,Severe,,Employee,Has not examined,Non-user,1998,Integrating Dubai Insurance,20171016,3784
2343057,4370880,N,#########,16:20:00,368 Al Quoz Industrial Area Third,Collision - vehicle,Lack of commitment to walk line,Sunny,Temple - Dry,28,20 - 29,M,Little,08/02/2012,cleaning worker,Has not examined,Non-user,2016,Lake National Insurance,20171016,3784
2341202,4367811,N,#########,20:10:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,22,20 - 29,M,Little,12/09/2013,,Has not examined,user,2008,Al Khazna Insurance Company PSC,20171016,3784
2342119,4369332,N,16/08/2017,01:00:00,Asayil Street,Collision - column,Sudden deviation,Sunny,Temple - Dry,23,20 - 29,M,Medium,27/04/2015,,unknown,unknown,2016,Integrating Dubai Insurance,20171016,3784
2342086,4369269,N,17/08/2017,14:30:00,Emirates Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,40,40 - 49,M,death,13/11/1977,,Has not examined,unknown,2009,Integrating Dubai Insurance,20171016,3784
2344217,4372770,N,19/08/2017,05:40:00,Emirates Road,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Little,17/03/2013,Drivers of small cars and light transport,Has not examined,user,2015,Royal & Sun Alliance Insurance Middle East,20171016,3784
2344733,4373699,N,22/08/2017,06:25:00,Jebel Ali Soot Street,Deterioration,Sudden deviation,Sunny,Temple - Dry,33,30 - 39,M,Little,22/11/2006,,Has not examined,user,2015,Oman Insurance Company - Abu Dhabi Branch,20171016,3784
2345601,4375120,N,22/08/2017,14:15:00,Rabat Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,27,20 - 29,M,Medium,05/06/2015,Sales Representative,unknown,unknown,2010,Alliance Insurance,20171016,3784
2345318,4374679,N,22/08/2017,03:40:00,The intersection of Happiness Street Business Bay Street,Collision pier,Driving under the influence of alcohol,Sunny,Temple - Dry,24,20 - 29,M,Little,26/05/1938,,drunk,unknown,2014,,20171016,3784
2345750,4375368,N,26/08/2017,03:45:00,Happiness street,Collision - vehicle,Driving under the influence of alcohol,Sunny,Temple - Dry,33,30 - 39,M,Little,16/06/2002,.Employee,drunk,unknown,2012,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2346396,4376444,N,27/08/2017,07:00:00,Emirates Road,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,36,30 - 39,M,death,22/03/2017,,unknown,Non-user,2017,"Orient Insurance Company, a public shareholding",20171016,3784
2348203,4379467,N,29/08/2017,03:58:00,Horse Street,Rammed an iron barrier,Driving under the influence of alcohol,Sunny,Temple - Dry,32,30 - 39,M,Little,27/03/2006,Switchboard operator,drunk,unknown,2016,"Orient Insurance Company, a public shareholding",20171016,3784
2346693,4376918,N,31/08/2017,07:00:00,The intersection of the new BurJuman,Collision - vehicle,Bypass the red light,Sunny,Temple - Dry,40,40 - 49,M,Little,11/11/2015,Employee,unknown,unknown,2017,Oman Insurance Company - Abu Dhabi Branch,20171016,3784
2347764,4378691,N,#########,02:15:00,,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,33,30 - 39,M,death,15/11/2011,Normal factor,Has not examined,Non-user,2014,"Orient Insurance Company, a public shareholding",20171016,3784
2360828,4401134,N,#########,02:30:00,Damascus Street,Collision - vehicle,Bypass the red light,Sunny,Temple - Dry,28,20 - 29,M,Little,07/10/2007,Student,Has not examined,unknown,2011,Dhafra Insurance,20171016,3784
2350358,4383143,N,#########,13:00:00,Street fads,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,45,40 - 49,M,Little,24/07/2005,Public Accountant,Has not examined,user,2008,Oman Insurance,20171016,3784
2349358,4381451,N,#########,10:10:00,Street Seaport,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,28,20 - 29,M,Little,01/11/2016,Project Engineer,unknown,unknown,2016,Union Insurance,20171016,3784
2351094,4384441,N,#########,14:23:00,Sheikh Mohammed Bin Zayed Road,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,30,30 - 39,M,Medium,31/08/2014,Sales Supervisor,Has not examined,unknown,2013,Union Insurance,20171016,3784
2352880,4387520,N,#########,05:00:00,Emirates Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,26,20 - 29,M,Medium,23/05/2010,,unknown,unknown,2015,AXA Insurance Gulf--abozby,20171016,3784
2351968,4385944,N,#########,19:00:00,Palace roundabout Sheikh Mohammed,Collision panel guidelines,Sudden deviation,Sunny,Temple - Dry,19, 10 - 19,F,Little,,employee,Has not examined,unknown,2012,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2353559,4388707,N,#########,23:30:00,El-Shikh Zayed street,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,33,30 - 39,M,Severe,07/03/2017,Public Accountant,Has not examined,unknown,2006,Dhafra Insurance,20171016,3784
2353695,4388943,N,13/09/2017,23:20:00,Oud Metha Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,19, 10 - 19,M,Little,26/02/2016,Students in military schools,Has not examined,unknown,2015,Takaful House (PSC),20171016,3784
2354104,4389661,N,14/09/2017,15:00:00,El-Shikh Zayed street,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Little,05/09/2016,Reporter,Has not examined,Non-user,2016,Lake National Insurance,20171016,3784
2360177,4400030,N,14/09/2017,03:15:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,27,20 - 29,M,Medium,04/11/2008,,unknown,unknown,2011,Charter Company for Takaful Insurance,20171016,3784
2354121,4389691,N,15/09/2017,05:20:00,Horse Street,Deterioration,Driving under the influence of alcohol,Sunny,Temple - Dry,27,20 - 29,M,Medium,,,drunk,Non-user,2007,Charter Company for Takaful Insurance,20171016,3784
2355851,4392638,N,18/09/2017,14:07:00,Emirates Road,Collision - vehicle,Not leaving enough distance,Sunny,temple,25,20 - 29,M,Medium,09/12/2014,Purification of metal ores machines operator,Has not examined,unknown,2016,"Orient Insurance Company, a public shareholding",20171016,3784
2357766,4395885,N,25/09/2017,21:40:00,317 Mankhool area,Collision - vehicle,Lack of commitment to walk line,Sunny,Temple - Dry,32,30 - 39,M,Little,03/07/2017,Unknown function,unknown,unknown,2017,With Oriental Insurance,20171016,3784
2360428,4400439,N,25/09/2017,19:50:00,Hatta Road Dubai,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,28,20 - 29,M,Little,05/12/2010,Employee,Has not examined,user,,United Omani company,20171016,3784
2359344,4398625,N,28/09/2017,15:50:00,Emirates Road,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,37,30 - 39,M,Severe,,,Has not examined,unknown,2008,Al Ain Ahlia Insurance,20171016,3784
2359317,4398575,N,30/09/2017,04:40:00,Warqaa,Collision - vehicle,Lack of commitment to walk line,Sunny,temple,40,40 - 49,M,Severe,02/04/2017,Skilled workers in the fields of agriculture and fisheries,Non-users,unknown,2017,"Orient Insurance Company, a public shareholding",20171016,3784
2359387,4398688,N,30/09/2017,10:10:00,Riyadh Street,Collision - vehicle,Before entering into the street to make sure that it is free,Sunny,Temple - Dry,20,20 - 29,M,Little,16/05/2016,Vendor,unknown,unknown,2014,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2361363,4402074,N,30/09/2017,00:40:00,368 Al Quoz Industrial Area Third,Run over,Lack of appreciation for road users,Sunny,Temple - Dry,24,20 - 29,M,Severe,19/12/2015,Mechanical Maintenance Assistant,Has not examined,Non-user,2012,AXA Insurance Gulf,20171016,3784
2360603,4400730,N,#########,03:30:00,Ras Al Khor Road,Collision - vehicle,Not leaving enough distance,Sunny,temple,22,20 - 29,M,Severe,16/05/2013,Students in military schools,Has not examined,user,2007,Emirates Insurance,20171016,3784
2361435,4402219,N,#########,21:00:00,Dubai Eye Street,Collision - animal,Flail animal,Sunny,Temple - Dry,30,30 - 39,M,death,,,Has not examined,unknown,2017,Muscat Insurance Company SAOG,20171016,3784
